timestamp,netAmount0,netAmount1,closeTick,openTick,lowestTick,highestTick,inAmount0,inAmount1,currentLiquidity,open,price,low,high,volume0,volume1
2024-01-01 00:00:00,-59616384134,15531902413668341760,196220,196260,196190,196290,481383892021,159875625203787235328,20228128609365112,2998.9045486406035307860833915903763448193200503581,2998.9045486406035307860833915903763448193200503581,2989.9217650385295153891459432028431874011181308912,3019.9694684613038286775511752816540192517910557327,481383.892021,159.875625203787235328
2024-01-01 01:00:00,97000678835,-18584412680281747456,196340,196220,196210,196350,983898209106,330872584877323517952,21256081538664140,3010.9235879472490154043282097222046151903859665846,3010.9235879472490154043282097222046151903859665846,2972.0368371156288442346900071556113787497685101786,3013.9358668121849082189660156704402648864914431201,983898.209106,330.872584877323517952
2024-01-01 02:00:00,-54780774487,9902617869693593600,196250,196340,196240,196350,222712073133,74223832152257888256,19847508921005548,2975.0102117260280158295164852201204343148251762263,2975.0102117260280158295164852201204343148251762263,2972.0368371156288442346900071556113787497685101786,3004.9080590767317747648904622695701173728752058330,222712.073133,74.223832152257888256
2024-01-01 03:00:00,226468656,-24835487502855163904,196140,196250,196130,196260,361271779033,119050675891884097536,20785281500310944,3001.9048030562225529787214736057111698923207334879,3001.9048030562225529787214736057111698923207334879,2998.9045486406035307860833915903763448193200503581,3038.1428422224479959514695301563542000157990974555,361271.779033,119.050675891884097536
2024-01-01 04:00:00,-69195413597,15321290829148348416,196380,196140,196120,196400,581021226096,196000740420825219072,19447250442213560,3035.1063696906145114177789085917554539557903720130,3035.1063696906145114177789085917554539557903720130,2957.2144808046445878360483970490805176812844130663,3041.1823525935903937721576176264047770254083814283,581021.226096,196.000740420825219072
2024-01-01 05:00:00,-65928342860,27315763205731823616,196530,196380,196360,196550,287649919316,98563546654764941312,21634322762830428,2963.1345318464251429708597280514724172837609324642,2963.1345318464251429708597280514724172837609324642,2913.1894777533678850981866451106113943798772037922,2969.0664342451379659694292339857782592002563036582,287649.919316,98.563546654764941312
2024-01-01 06:00:00,131145108499,26657416955889135616,196520,196530,196500,196550,465869961459,159386131588176281600,20867560756635984,2919.0213950913302489820100424626642098590744787696,2919.0213950913302489820100424626642098590744787696,2913.1894777533678850981866451106113943798772037922,2927.7911688789034907340533887349925476869271753502,465869.961459,159.3861315881762816
2024-01-01 07:00:00,-88738536915,-54004829707746123776,196550,196520,196490,196580,649361502143,223008012885830828032,21610409586175368,2921.9417303963932445464075873754093833735252412883,2921.9417303963932445464075873754093833735252412883,2904.4634412136721948914485652369234466350449334301,2930.7202779052048209900217651642537109171407738135,649361.502143,223.008012885830828032
2024-01-01 08:00:00,-46845567373,6569368848741805056,196560,196550,196540,196570,402363364795,138210144633163907072,18707091131756928,2913.1894777533678850981866451106113943798772037922,2913.1894777533678850981866451106113943798772037922,2907.3692120120310272365917094930577938790449503845,2916.1039785160301636501193815654847245396652549371,402363.364795,138.210144633163907072
2024-01-01 09:00:00,163893256764,48283207134326751232,196660,196560,196540,196680,1056614284092,366676970798365343744,19728372159100416,2910.2778898891338311998675302833649441243589396967,2910.2778898891338311998675302833649441243589396967,2875.5649847904207165454007015911038749939768141882,2916.1039785160301636501193815654847245396652549371,1056614.284092,366.676970798365343744
