agent_id,client,raw_value,value_decimals,block_timestamp,transaction_hash
26345,0x668add9213985e7fd613aec87767c892f4b9df1c,95,0,2026-05-14 04:13:59+00:00,0x0ee3d0d576ed813b488477a8edc3a1546538a8c7471a7bcc61dc742a9cec4ec6
20024,0x668add9213985e7fd613aec87767c892f4b9df1c,88,0,2026-05-14 04:14:11+00:00,0x7941e4a3d546132a883b0722337de4e8f9b0e73c601a85d76133f6efa8d3d0bd
20029,0x668add9213985e7fd613aec87767c892f4b9df1c,88,0,2026-05-14 04:14:23+00:00,0x7609e91b808840beef8e517b1065bb26fbb4817ea0b437743bbf1d193321f518
31875,0x8d56386b7beb7904072705def7d818aaa29c5421,5,0,2026-05-14 20:13:59+00:00,0x8a1384da4c9d987b190c5df78dfa859b435653ee0800478b9f6bf8f05a10937e
29005,0x668add9213985e7fd613aec87767c892f4b9df1c,100,0,2026-05-15 04:13:59+00:00,0x60301fede608d54e95dd0a82572e5438be6d027829bbdbb572a05bf9a880c5a4
25490,0x668add9213985e7fd613aec87767c892f4b9df1c,100,0,2026-05-15 04:14:11+00:00,0x8b151ee397072cfffa67c5d36e3e75886bcc90ca30080529e79664596c573e03
29052,0x668add9213985e7fd613aec87767c892f4b9df1c,100,0,2026-05-15 04:14:23+00:00,0x7f5f160f1b4c2ff112d60fd26b59f7f9748e098594bf2f0341dfb7bd9f31ec34
32407,0x660bda61a90088bd63ab80d676b36f9b076cd1ad,80,0,2026-05-15 19:37:59+00:00,0x56e6c70ac27a559a1864d5e3072bc8689a77601555382b716fd1c86f3975575e
29063,0x668add9213985e7fd613aec87767c892f4b9df1c,100,0,2026-05-16 04:14:23+00:00,0x835532f278fe0f4be342ccc1c103af9230cf453ca848014296302080d7478b95
22788,0x668add9213985e7fd613aec87767c892f4b9df1c,100,0,2026-05-16 04:14:35+00:00,0x2ab1c6dbe2b473e10988f96a06864b0686ca9be055b47b46bbe48bb256be90c7
